Landsat Product Identifier,Landsat Scene Identifier,Acquisition Date,Spacecraft Identifier,Collection Category,Collection Number,Sensor Mode,WRS Path,WRS Row,Date L-1 Generated,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model (meters),Geometric RMSE Model X,Geometric RMSE Model Y,Sensor Anomalies,Data Anomaly,Image Quality,Gain Change,Processing Software Version,Full Partial Scene,Sun Elevation L-1,Sun Azimuth L-1,Data Type Level-1,Sensor Identifier,Ephemeris Type,Reflective Lines,Reflective Samples,Thermal Lines,Thermal Samples,Map Projection Level-1,UTM Zone,Datum,Ellipsoid,Grid Cell Size Reflective,Grid Cell Size Thermal,Calibration Parameter File,Center Latitude,Center Longitude,UL Corner Lat,UL Corner Long,UR Corner Lat,UR Corner Long,LL Corner Lat,LL Corner Long,LR Corner Lat,LR Corner Long,Center Latitude dec,Center Longitude dec,UL Corner Lat dec,UL Corner Long dec,UR Corner Lat dec,UR Corner Long dec,LL Corner Lat dec,LL Corner Long dec,LR Corner Lat dec,LR Corner Long dec,Display ID,Ordering ID,Browse Link
LT05_L1TP_090084_20070317_20161116_01_T1,LT50900842007076ASA00,2007/03/17,LANDSAT_5,T1,1,, 090, 084,2016/11/16,2007:076:23:45:00.1551900,2007:076:23:45:26.7679400,ASA,DAY,68,68,66,4,4.15,2.689,3.161,N,,9,N,LPGS_12.8.2,FULL,42.6200702,53.10963058,TM_L1TP,TM,DEFINITIVE,7261,8151,7261,8151,UTM,55,WGS84,WGS84,30,30,LT05CPF_20070101_20070331_01.03,34°35'23.57"S,149°43'05.81"E,33°39'09.36"S,148°57'26.89"E,33°56'20.26"S,150°55'32.30"E,35°13'46.96"S,148°29'34.98"E,35°31'17.11"S,150°29'50.93"E,-34.58988,149.71828,-33.6526,148.95747,-33.93896,150.92564,-35.22971,148.49305,-35.52142,150.49748,LT05_L1TP_090084_20070317_20161116_01_T1,LT50900842007076ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842007076ASA00
LT05_L1TP_090084_20070301_20161116_01_T1,LT50900842007060ASA00,2007/03/01,LANDSAT_5,T1,1,, 090, 084,2016/11/16,2007:060:23:45:02.4048800,2007:060:23:45:29.0176900,ASA,DAY,15,14,103,4,4.316,3.165,2.935,N,,9,N,LPGS_12.8.2,FULL,46.46111462,60.16117514,TM_L1TP,TM,DEFINITIVE,7251,8121,7251,8121,UTM,55,WGS84,WGS84,30,30,LT05CPF_20070101_20070331_01.03,34°35'26.99"S,149°42'56.16"E,33°39'12.78"S,148°57'17.24"E,33°56'23.68"S,150°55'22.69"E,35°13'50.38"S,148°29'25.26"E,35°31'20.53"S,150°29'41.32"E,-34.59083,149.7156,-33.65355,148.95479,-33.93991,150.92297,-35.23066,148.49035,-35.52237,150.49481,LT05_L1TP_090084_20070301_20161116_01_T1,LT50900842007060ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842007060ASA00
LT05_L1TP_090084_20070213_20161116_01_T1,LT50900842007044ASA00,2007/02/13,LANDSAT_5,T1,1,, 090, 084,2016/11/16,2007:044:23:45:03.0721900,2007:044:23:45:29.6849400,ASA,DAY,12,12,106,4,4.416,3.504,2.687,N,,9,N,LPGS_12.8.2,FULL,49.94886248,67.1393778,TM_L1TP,TM,DEFINITIVE,7241,8131,7241,8131,UTM,55,WGS84,WGS84,30,30,LT05CPF_20070101_20070331_01.03,34°35'11.90"S,149°42'51.66"E,33°38'57.70"S,148°57'12.82"E,33°56'08.56"S,150°55'17.98"E,35°13'35.33"S,148°29'21.01"E,35°31'05.41"S,150°29'36.67"E,-34.58664,149.71435,-33.64936,148.95356,-33.93571,150.92166,-35.22648,148.48917,-35.51817,150.49352,LT05_L1TP_090084_20070213_20161116_01_T1,LT50900842007044ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842007044ASA00
LT05_L1TP_090084_20070128_20161117_01_T1,LT50900842007028ASA00,2007/01/28,LANDSAT_5,T1,1,, 090, 084,2016/11/17,2007:028:23:45:01.6648100,2007:028:23:45:28.2775600,ASA,DAY,5,5,137,4,4.348,3.285,2.848,N,,9,N,LPGS_12.8.2,FULL,53.07024561,73.16349704,TM_L1TP,TM,DEFINITIVE,7261,8141,7261,8141,UTM,55,WGS84,WGS84,30,30,LT05CPF_20070101_20070331_01.03,34°35'09.06"S,149°42'56.16"E,33°38'54.85"S,148°57'17.35"E,33°56'05.71"S,150°55'22.44"E,35°13'32.48"S,148°29'25.55"E,35°31'02.57"S,150°29'41.17"E,-34.58585,149.7156,-33.64857,148.95482,-33.93492,150.9229,-35.22569,148.49043,-35.51738,150.49477,LT05_L1TP_090084_20070128_20161117_01_T1,LT50900842007028ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842007028ASA00
LT05_L1TP_090084_20070112_20161117_01_T1,LT50900842007012ASA00,2007/01/12,LANDSAT_5,T1,1,, 090, 084,2016/11/17,2007:012:23:44:57.5137500,2007:012:23:45:24.1263800,ASA,DAY,12,12,122,4,4.599,3.582,2.884,N,,9,N,LPGS_12.8.2,FULL,55.83622034,77.25756154,TM_L1TP,TM,DEFINITIVE,7261,8181,7261,8181,UTM,55,WGS84,WGS84,30,30,LT05CPF_20070101_20070331_01.03,34°35'15.25"S,149°43'20.86"E,33°39'01.04"S,148°57'42.01"E,33°56'11.90"S,150°55'47.21"E,35°13'38.68"S,148°29'50.17"E,35°31'08.80"S,150°30'05.90"E,-34.58757,149.72246,-33.65029,148.96167,-33.93664,150.92978,-35.22741,148.49727,-35.51911,150.50164,LT05_L1TP_090084_20070112_20161117_01_T1,LT50900842007012ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842007012ASA00
LT05_L1TP_090084_20061227_20161117_01_T1,LT50900842006361ASA00,2006/12/27,LANDSAT_5,T1,1,, 090, 084,2016/11/17,2006:361:23:44:51.1967500,2006:361:23:45:17.8095000,ASA,DAY,8,8,96,4,4.612,3.677,2.784,N,,9,N,LPGS_12.8.2,FULL,58.10112877,78.52046487,TM_L1TP,TM,DEFINITIVE,7261,8201,7261,8201,UTM,55,WGS84,WGS84,30,30,LT05CPF_20061127_20061231_01.03,34°35'50.64"S,149°43'57.72"E,33°39'36.40"S,148°58'18.62"E,33°56'47.36"S,150°56'24.61"E,35°14'13.96"S,148°30'26.46"E,35°31'44.22"S,150°30'43.06"E,-34.5974,149.7327,-33.66011,148.97184,-33.94649,150.94017,-35.23721,148.50735,-35.52895,150.51196,LT05_L1TP_090084_20061227_20161117_01_T1,LT50900842006361ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006361ASA00
LT05_L1GS_090084_20061211_20161117_01_T2,LT50900842006345ASA00,2006/12/11,LANDSAT_5,T2,1,, 090, 084,2016/11/17,2006:345:23:44:43.8892500,2006:345:23:45:10.5020000,ASA,DAY,86,86,-1,-1,,,,N,,9,N,LPGS_12.8.2,FULL,59.54094557,76.41807406,TM_L1GS,TM,DEFINITIVE,7261,8191,7261,8191,UTM,55,WGS84,WGS84,30,30,LT05CPF_20061127_20061231_01.03,34°35'49.63"S,149°44'44.70"E,33°39'35.39"S,148°59'05.60"E,33°56'46.36"S,150°57'11.59"E,35°14'12.98"S,148°31'13.44"E,35°31'43.21"S,150°31'30.04"E,-34.59712,149.74575,-33.65983,148.98489,-33.94621,150.95322,-35.23694,148.5204,-35.52867,150.52501,LT05_L1GS_090084_20061211_20161117_01_T2,LT50900842006345ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006345ASA00
LT05_L1TP_090084_20061125_20161118_01_T1,LT50900842006329ASA00,2006/11/25,LANDSAT_5,T1,1,, 090, 084,2016/11/18,2006:329:23:44:35.7492500,2006:329:23:45:02.3620000,ASA,DAY,50,51,65,4,4.778,3.588,3.155,N,,9,N,LPGS_12.8.2,FULL,59.63067768,71.25149471,TM_L1TP,TM,DEFINITIVE,7261,8161,7261,8161,UTM,55,WGS84,WGS84,30,30,LT05CPF_20061023_20061126_01.03,34°36'01.98"S,149°45'31.46"E,33°39'47.70"S,148°59'52.30"E,33°56'58.74"S,150°57'58.54"E,35°14'25.30"S,148°32'00.02"E,35°31'55.56"S,150°32'16.87"E,-34.60055,149.75874,-33.66325,148.99786,-33.94965,150.96626,-35.24036,148.53334,-35.5321,150.53802,LT05_L1TP_090084_20061125_20161118_01_T1,LT50900842006329ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006329ASA00
LT05_L1TP_090084_20061109_20161117_01_T1,LT50900842006313ASA00,2006/11/09,LANDSAT_5,T1,1,, 090, 084,2016/11/17,2006:313:23:44:27.3663800,2006:313:23:44:53.9791300,ASA,DAY,3,3,181,4,4.378,3.15,3.04,N,,9,N,LPGS_12.8.2,FULL,57.96245491,64.4362112,TM_L1TP,TM,DEFINITIVE,7251,8131,7251,8131,UTM,55,WGS84,WGS84,30,30,LT05CPF_20061023_20061126_01.03,34°36'00.36"S,149°46'12.00"E,33°39'46.08"S,149°00'32.83"E,33°56'57.12"S,150°58'39.04"E,35°14'23.68"S,148°32'40.60"E,35°31'53.94"S,150°32'57.41"E,-34.6001,149.77,-33.6628,149.00912,-33.9492,150.97751,-35.23991,148.54461,-35.53165,150.54928,LT05_L1TP_090084_20061109_20161117_01_T1,LT50900842006313ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006313ASA00
LT05_L1TP_090084_20061024_20161118_01_T1,LT50900842006297ASA00,2006/10/24,LANDSAT_5,T1,1,, 090, 084,2016/11/18,2006:297:23:44:18.5196900,2006:297:23:44:45.1325000,ASA,DAY,61,61,49,4,5.103,3.441,3.768,N,,9,N,LPGS_12.8.2,FULL,54.50478816,57.76365685,TM_L1TP,TM,DEFINITIVE,7261,8121,7261,8121,UTM,55,WGS84,WGS84,30,30,LT05CPF_20061023_20061126_01.03,34°36'00.68"S,149°46'48.04"E,33°39'46.40"S,149°01'08.87"E,33°56'57.44"S,150°59'15.07"E,35°14'24.00"S,148°33'16.60"E,35°31'54.26"S,150°33'33.44"E,-34.60019,149.78001,-33.66289,149.01913,-33.94929,150.98752,-35.24,148.55461,-35.53174,150.55929,LT05_L1TP_090084_20061024_20161118_01_T1,LT50900842006297ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006297ASA00
LT05_L1TP_090084_20061008_20161118_01_T1,LT50900842006281ASA00,2006/10/08,LANDSAT_5,T1,1,, 090, 084,2016/11/18,2006:281:23:44:09.1835000,2006:281:23:44:35.7963100,ASA,DAY,3,3,197,4,4.029,2.933,2.762,N,,9,N,LPGS_12.8.2,FULL,49.65618174,52.25282785,TM_L1TP,TM,DEFINITIVE,7251,8141,7251,8141,UTM,55,WGS84,WGS84,30,30,LT05CPF_20061001_20061022_01.03,34°36'13.46"S,149°47'11.69"E,33°39'59.18"S,149°01'32.41"E,33°57'10.26"S,150°59'38.94"E,35°14'36.74"S,148°33'40.07"E,35°32'07.08"S,150°33'57.20"E,-34.60374,149.78658,-33.66644,149.02567,-33.95285,150.99415,-35.24354,148.56113,-35.5353,150.56589,LT05_L1TP_090084_20061008_20161118_01_T1,LT50900842006281ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006281ASA00
LT05_L1TP_090084_20060922_20161118_01_T1,LT50900842006265ASA00,2006/09/22,LANDSAT_5,T1,1,, 090, 084,2016/11/18,2006:265:23:43:58.7631300,2006:265:23:44:25.3760600,ASA,DAY,0,0,217,4,3.946,2.798,2.782,N,,9,N,LPGS_12.8.2,FULL,44.02518013,48.01273663,TM_L1TP,TM,DEFINITIVE,7271,8171,7271,8171,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060816_20060930_01.03,34°36'19.19"S,149°47'36.10"E,33°40'04.91"S,149°01'56.78"E,33°57'15.98"S,151°00'03.42"E,35°14'42.47"S,148°34'04.37"E,35°32'12.80"S,150°34'21.65"E,-34.60533,149.79336,-33.66803,149.03244,-33.95444,151.00095,-35.24513,148.56788,-35.53689,150.57268,LT05_L1TP_090084_20060922_20161118_01_T1,LT50900842006265ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006265ASA00
LT05_L1GS_090084_20060906_20161119_01_T2,LT50900842006249ASA00,2006/09/06,LANDSAT_5,T2,1,, 090, 084,2016/11/19,2006:249:23:43:47.2847500,2006:249:23:44:13.8976900,ASA,DAY,82,81,-1,-1,,,,N,,9,N,LPGS_12.8.2,FULL,38.23767031,44.69924253,TM_L1GS,TM,DEFINITIVE,7271,8201,7271,8201,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060816_20060930_01.03,34°36'10.73"S,149°48'01.69"E,33°39'56.45"S,149°02'22.45"E,33°57'07.49"S,151°00'28.87"E,35°14'34.01"S,148°34'30.11"E,35°32'04.31"S,150°34'47.17"E,-34.60298,149.80047,-33.66568,149.03957,-33.95208,151.00802,-35.24278,148.57503,-35.53453,150.57977,LT05_L1GS_090084_20060906_20161119_01_T2,LT50900842006249ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006249ASA00
LT05_L1TP_090084_20060821_20161119_01_T1,LT50900842006233ASA00,2006/08/21,LANDSAT_5,T1,1,, 090, 084,2016/11/19,2006:233:23:43:35.3096900,2006:233:23:44:01.9226300,ASA,DAY,0,0,218,4,3.727,2.491,2.772,N,,9,N,LPGS_12.8.2,FULL,32.85305782,41.9344521,TM_L1TP,TM,DEFINITIVE,7271,8201,7271,8201,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060816_20060930_01.03,34°36'31.00"S,149°48'13.75"E,33°40'16.68"S,149°02'34.37"E,33°57'27.79"S,151°00'41.26"E,35°14'54.24"S,148°34'41.84"E,35°32'24.61"S,150°34'59.41"E,-34.60861,149.80382,-33.6713,149.04288,-33.95772,151.01146,-35.2484,148.57829,-35.54017,150.58317,LT05_L1TP_090084_20060821_20161119_01_T1,LT50900842006233ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006233ASA00
LT05_L1TP_090084_20060805_20161119_01_T1,LT50900842006217ASA00,2006/08/05,LANDSAT_5,T1,1,, 090, 084,2016/11/19,2006:217:23:43:23.0956900,2006:217:23:43:49.7086300,ASA,DAY,28,29,116,4,4.396,3.161,3.055,N,,9,N,LPGS_12.8.2,FULL,28.35895148,39.51079597,TM_L1TP,TM,DEFINITIVE,7261,8171,7261,8171,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060701_20060815_01.03,34°36'36.25"S,149°48'19.48"E,33°40'21.94"S,149°02'40.06"E,33°57'33.08"S,151°00'47.05"E,35°14'59.50"S,148°34'47.50"E,35°32'29.87"S,150°35'05.17"E,-34.61007,149.80541,-33.67276,149.04446,-33.95919,151.01307,-35.24986,148.57986,-35.54163,150.58477,LT05_L1TP_090084_20060805_20161119_01_T1,LT50900842006217ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006217ASA00
LT05_L1TP_090084_20060720_20161120_01_T1,LT50900842006201ASA00,2006/07/20,LANDSAT_5,T1,1,, 090, 084,2016/11/20,2006:201:23:43:10.4478800,2006:201:23:43:37.0607500,ASA,DAY,67,67,42,4,3.953,2.912,2.673,N,,9,N,LPGS_12.8.2,FULL,25.13256086,37.38837167,TM_L1TP,TM,DEFINITIVE,7261,8141,7261,8141,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060701_20060815_01.03,34°36'16.52"S,149°48'24.59"E,33°40'02.24"S,149°02'45.31"E,33°57'13.32"S,151°00'51.88"E,35°14'39.80"S,148°34'52.90"E,35°32'10.14"S,150°35'10.14"E,-34.60459,149.80683,-33.66729,149.04592,-33.9537,151.01441,-35.24439,148.58136,-35.53615,150.58615,LT05_L1TP_090084_20060720_20161120_01_T1,LT50900842006201ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006201ASA00
LT05_L1TP_090084_20060704_20161120_01_T1,LT50900842006185ASA00,2006/07/04,LANDSAT_5,T1,1,, 090, 084,2016/11/20,2006:185:23:42:57.5080600,2006:185:23:43:24.1210000,ASA,DAY,27,26,145,4,4.463,3.309,2.995,N,,9,N,LPGS_12.8.2,FULL,23.3962291,35.70714537,TM_L1TP,TM,DEFINITIVE,7271,8121,7271,8121,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060701_20060815_01.03,34°36'37.26"S,149°48'19.91"E,33°40'22.94"S,149°02'40.49"E,33°57'34.09"S,151°00'47.52"E,35°15'00.47"S,148°34'47.89"E,35°32'30.88"S,150°35'05.60"E,-34.61035,149.80553,-33.67304,149.04458,-33.95947,151.0132,-35.25013,148.57997,-35.54191,150.58489,LT05_L1TP_090084_20060704_20161120_01_T1,LT50900842006185ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006185ASA00
LT05_L1TP_090084_20060618_20161121_01_T1,LT50900842006169ASA02,2006/06/18,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/11/21,2006:169:23:42:42.7882500,2006:169:23:43:09.4011900,ASA,DAY,39,38,84,4,4.946,3.67,3.316,N,,9,N,LPGS_12.8.2,FULL,23.25244718,34.71024562,TM_L1TP,TM,DEFINITIVE,7271,8131,7271,8131,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060401_20060630_01.03,34°36'21.49"S,149°48'42.95"E,33°40'07.21"S,149°03'03.64"E,33°57'18.29"S,151°01'10.31"E,35°14'44.74"S,148°35'11.18"E,35°32'15.11"S,150°35'28.54"E,-34.60597,149.81193,-33.66867,149.05101,-33.95508,151.01953,-35.24576,148.58644,-35.53753,150.59126,LT05_L1TP_090084_20060618_20161121_01_T1,LT50900842006169ASA02,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006169ASA02
LT05_L1TP_090084_20060602_20161121_01_T1,LT50900842006153ASA00,2006/06/02,LANDSAT_5,T1,1,, 090, 084,2016/11/21,2006:153:23:42:28.2445600,2006:153:23:42:54.8574400,ASA,DAY,37,39,75,4,4.142,2.969,2.888,N,,9,N,LPGS_12.8.2,FULL,24.57689468,34.71710924,TM_L1TP,TM,DEFINITIVE,7261,8161,7261,8161,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060401_20060630_01.03,34°36'45.97"S,149°48'50.26"E,33°40'31.66"S,149°03'10.76"E,33°57'42.80"S,151°01'17.98"E,35°15'09.18"S,148°35'18.10"E,35°32'39.62"S,150°35'36.02"E,-34.61277,149.81396,-33.67546,149.05299,-33.96189,151.02166,-35.25255,148.58836,-35.54434,150.59334,LT05_L1TP_090084_20060602_20161121_01_T1,LT50900842006153ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006153ASA00
LT05_L1TP_090084_20060517_20161122_01_T1,LT50900842006137ASA01,2006/05/17,LANDSAT_5,T1,1,BUMPER, 090, 084,2016/11/22,2006:137:23:42:13.6483800,2006:137:23:42:40.2612500,ASA,DAY,34,33,162,4,4.119,2.984,2.839,N,,9,N,LPGS_12.8.2,FULL,27.15700191,35.98511852,TM_L1TP,TM,DEFINITIVE,7271,8191,7271,8191,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060401_20060630_01.03,34°36'30.64"S,149°49'01.13"E,33°40'16.32"S,149°03'21.74"E,33°57'27.43"S,151°01'28.63"E,35°14'53.88"S,148°35'29.22"E,35°32'24.25"S,150°35'46.79"E,-34.60851,149.81698,-33.6712,149.05604,-33.95762,151.02462,-35.2483,148.59145,-35.54007,150.59633,LT05_L1TP_090084_20060517_20161122_01_T1,LT50900842006137ASA01,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006137ASA01
LT05_L1TP_090084_20060501_20161122_01_T1,LT50900842006121ASA00,2006/05/01,LANDSAT_5,T1,1,, 090, 084,2016/11/22,2006:121:23:42:01.4567500,2006:121:23:42:28.0696300,ASA,DAY,49,48,142,4,4.133,3.052,2.787,N,,9,N,LPGS_12.8.2,FULL,30.62315333,38.70416983,TM_L1TP,TM,DEFINITIVE,7261,8191,7261,8191,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060401_20060630_01.03,34°36'38.16"S,149°48'24.59"E,33°40'23.84"S,149°02'45.17"E,33°57'34.99"S,151°00'52.20"E,35°15'01.37"S,148°34'52.57"E,35°32'31.78"S,150°35'10.28"E,-34.6106,149.80683,-33.67329,149.04588,-33.95972,151.0145,-35.25038,148.58127,-35.54216,150.58619,LT05_L1TP_090084_20060501_20161122_01_T1,LT50900842006121ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006121ASA00
LT05_L1TP_090084_20060415_20161122_01_T1,LT50900842006105ASA00,2006/04/15,LANDSAT_5,T1,1,, 090, 084,2016/11/22,2006:105:23:41:46.4535600,2006:105:23:42:13.0664400,ASA,DAY,0,0,204,4,3.843,2.605,2.826,N,,9,N,LPGS_12.8.2,FULL,34.60878346,42.92025553,TM_L1TP,TM,DEFINITIVE,7261,8171,7261,8171,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060401_20060630_01.03,34°36'17.03"S,149°48'23.44"E,33°40'02.75"S,149°02'44.16"E,33°57'13.82"S,151°00'50.72"E,35°14'40.31"S,148°34'51.74"E,35°32'10.64"S,150°35'08.99"E,-34.60473,149.80651,-33.66743,149.0456,-33.95384,151.01409,-35.24453,148.58104,-35.53629,150.58583,LT05_L1TP_090084_20060415_20161122_01_T1,LT50900842006105ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006105ASA00
LT05_L1GS_090084_20060314_20161123_01_T2,LT50900842006073ASA00,2006/03/14,LANDSAT_5,T2,1,, 090, 084,2016/11/23,2006:073:23:41:11.0493800,2006:073:23:41:37.6621900,ASA,DAY,89,89,-1,-1,,,,N,,9,N,LPGS_12.8.2,FULL,42.71598982,55.15358823,TM_L1GS,TM,DEFINITIVE,7271,8111,7271,8111,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060101_20060331_01.03,34°36'36.83"S,149°48'43.67"E,33°40'22.51"S,149°03'04.25"E,33°57'33.66"S,151°01'11.24"E,35°15'00.04"S,148°35'11.65"E,35°32'30.44"S,150°35'29.36"E,-34.61023,149.81213,-33.67292,149.05118,-33.95935,151.01979,-35.25001,148.58657,-35.54179,150.59149,LT05_L1GS_090084_20060314_20161123_01_T2,LT50900842006073ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006073ASA00
LT05_L1TP_090084_20060226_20161123_01_T1,LT50900842006057ASA00,2006/02/26,LANDSAT_5,T1,1,, 090, 084,2016/11/23,2006:057:23:40:51.3924400,2006:057:23:41:18.0052500,ASA,DAY,82,82,31,4,4.379,3.175,3.016,N,,9,N,LPGS_12.8.2,FULL,46.39178533,62.30134883,TM_L1TP,TM,DEFINITIVE,7261,8121,7261,8121,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060101_20060331_01.03,34°36'43.96"S,149°48'53.39"E,33°40'29.64"S,149°03'13.90"E,33°57'40.79"S,151°01'21.07"E,35°15'07.16"S,148°35'21.26"E,35°32'37.61"S,150°35'39.16"E,-34.61221,149.81483,-33.6749,149.05386,-33.96133,151.02252,-35.25199,148.58924,-35.54378,150.59421,LT05_L1TP_090084_20060226_20161123_01_T1,LT50900842006057ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006057ASA00
LT05_L1TP_090084_20060210_20161123_01_T1,LT50900842006041ASA00,2006/02/10,LANDSAT_5,T1,1,, 090, 084,2016/11/23,2006:041:23:40:31.1012500,2006:041:23:40:57.7140600,ASA,DAY,5,5,139,4,4.193,3.07,2.856,N,,9,N,LPGS_12.8.2,FULL,49.70942031,69.20047555,TM_L1TP,TM,DEFINITIVE,7261,8151,7261,8151,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060101_20060331_01.03,34°36'44.82"S,149°48'53.28"E,33°40'30.50"S,149°03'13.79"E,33°57'41.65"S,151°01'21.00"E,35°15'08.03"S,148°35'21.16"E,35°32'38.47"S,150°35'39.05"E,-34.61245,149.8148,-33.67514,149.05383,-33.96157,151.0225,-35.25223,148.58921,-35.54402,150.59418,LT05_L1TP_090084_20060210_20161123_01_T1,LT50900842006041ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006041ASA00
LT05_L1TP_090084_20060125_20161123_01_T1,LT50900842006025ASA00,2006/01/25,LANDSAT_5,T1,1,, 090, 084,2016/11/23,2006:025:23:40:08.9543800,2006:025:23:40:35.5671300,ASA,DAY,27,27,79,4,4.601,3.501,2.986,N,,9,N,LPGS_12.8.2,FULL,52.68729363,74.9658888,TM_L1TP,TM,DEFINITIVE,7271,8181,7271,8181,UTM,55,WGS84,WGS84,30,30,LT05CPF_20060101_20060331_01.03,34°36'24.66"S,149°49'05.16"E,33°40'10.34"S,149°03'25.81"E,33°57'21.46"S,151°01'32.56"E,35°14'47.90"S,148°35'33.36"E,35°32'18.28"S,150°35'50.75"E,-34.60685,149.8181,-33.66954,149.05717,-33.95596,151.02571,-35.24664,148.5926,-35.53841,150.59743,LT05_L1TP_090084_20060125_20161123_01_T1,LT50900842006025ASA00,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842006025ASA00
LT05_L1GS_090084_20051122_20161123_01_T2,LT50900842005326ASA01,2005/11/22,LANDSAT_5,T2,1,BUMPER, 090, 084,2016/11/23,2005:326:23:38:38.7921900,2005:326:23:39:05.4049400,ASA,DAY,89,90,-1,-1,,,,N,,9,N,LPGS_12.8.2,FULL,58.35003581,71.60948163,TM_L1GS,TM,DEFINITIVE,7271,8121,7271,8121,UTM,55,WGS84,WGS84,30,30,LT05CPF_20051001_20051231_01.03,34°36'01.87"S,149°47'40.13"E,33°39'47.59"S,149°02'00.96"E,33°56'58.63"S,151°00'07.20"E,35°14'25.19"S,148°34'08.69"E,35°31'55.45"S,150°34'25.54"E,-34.60052,149.79448,-33.66322,149.0336,-33.94962,151.002,-35.24033,148.56908,-35.53207,150.57376,LT05_L1GS_090084_20051122_20161123_01_T2,LT50900842005326ASA01,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842005326ASA01
LT05_L1GS_090084_20051106_20161124_01_T2,LT50900842005310ASA01,2005/11/06,LANDSAT_5,T2,1,BUMPER, 090, 084,2016/11/24,2005:310:23:38:15.1196300,2005:310:23:38:41.7325000,ASA,DAY,83,83,-1,-1,,,,N,,9,N,LPGS_12.8.2,FULL,56.35140488,64.95350973,TM_L1GS,TM,DEFINITIVE,7261,8111,7261,8111,UTM,55,WGS84,WGS84,30,30,LT05CPF_20051001_20051231_01.03,34°35'58.20"S,149°47'06.29"E,33°39'43.92"S,149°01'27.12"E,33°56'54.96"S,150°59'33.29"E,35°14'21.52"S,148°33'34.92"E,35°31'51.78"S,150°33'51.70"E,-34.5995,149.78508,-33.6622,149.0242,-33.9486,150.99258,-35.23931,148.5597,-35.53105,150.56436,LT05_L1GS_090084_20051106_20161124_01_T2,LT50900842005310ASA01,https://earthexplorer.usgs.gov/browse-link/12266/LT50900842005310ASA01
